baseline-CC,baseline-ACC,baseline-MS,baseline-DyS,real_baseline
0.42,0.41,0.41,0.15,0.45
0.4,0.39,0.39,0.14,0.43
0.38,0.37,0.37,0.13,0.43
0.4,0.39,0.39,0.14,0.43
0.42,0.41,0.41,0.15,0.41
0.4,0.39,0.39,0.14,0.43
0.42,0.41,0.41,0.14,0.45
0.42,0.41,0.41,0.15,0.47
0.4,0.39,0.39,0.14,0.45
0.38,0.37,0.37,0.11,0.43
0.38,0.37,0.37,0.13,0.43
0.36,0.35,0.35,0.12,0.41
0.34,0.33,0.33,0.06,0.39
0.34,0.33,0.33,0.06,0.39
0.34,0.33,0.33,0.06,0.39
0.34,0.33,0.33,0.06,0.41
0.36,0.35,0.35,0.07,0.43
0.36,0.35,0.35,0.07,0.43
0.38,0.37,0.37,0.07,0.41
0.36,0.35,0.35,0.07,0.39
0.36,0.35,0.35,0.07,0.37
0.38,0.37,0.37,0.07,0.37
0.38,0.37,0.37,0.07,0.39
0.38,0.37,0.37,0.07,0.39
0.4,0.39,0.39,0.08,0.41
0.38,0.37,0.37,0.07,0.41
0.4,0.39,0.39,0.07,0.41
0.38,0.37,0.37,0.07,0.41
0.38,0.37,0.37,0.07,0.39
0.38,0.37,0.37,0.07,0.39
0.4,0.39,0.39,0.08,0.41
0.4,0.39,0.39,0.08,0.41
0.4,0.39,0.39,0.08,0.41
0.42,0.41,0.41,0.08,0.41
0.4,0.39,0.39,0.07,0.41
0.42,0.41,0.41,0.07,0.41
0.42,0.41,0.41,0.07,0.43
0.4,0.39,0.39,0.07,0.41
0.4,0.39,0.39,0.06,0.41
0.4,0.39,0.39,0.06,0.43
0.38,0.37,0.37,0.06,0.43
0.38,0.37,0.37,0.06,0.43
0.38,0.37,0.37,0.06,0.43
0.38,0.37,0.37,0.06,0.43
0.36,0.35,0.35,0.06,0.45
0.36,0.35,0.35,0.06,0.45
0.36,0.35,0.35,0.06,0.43
0.36,0.35,0.35,0.07,0.43
0.34,0.33,0.34,0.07,0.45
0.36,0.35,0.36,0.07,0.43
0.36,0.35,0.36,0.08,0.45
0.38,0.37,0.38,0.09,0.47
0.4,0.39,0.4,0.09,0.49
0.38,0.37,0.38,0.09,0.47
0.38,0.37,0.38,0.09,0.47
0.4,0.39,0.39,0.09,0.47
0.38,0.37,0.37,0.09,0.47
0.38,0.37,0.37,0.08,0.45
0.4,0.39,0.39,0.09,0.45
0.4,0.39,0.39,0.09,0.47
0.4,0.39,0.39,0.05,0.47
0.4,0.39,0.39,0.06,0.47
0.4,0.39,0.39,0.06,0.47
0.38,0.37,0.37,0.05,0.47
0.4,0.39,0.39,0.07,0.47
0.4,0.39,0.39,0.1,0.47
0.4,0.39,0.39,0.1,0.47
0.42,0.41,0.41,0.15,0.47
0.4,0.39,0.39,0.14,0.47
0.4,0.39,0.39,0.14,0.47
0.4,0.39,0.39,0.15,0.47
0.38,0.37,0.37,0.14,0.47
0.38,0.37,0.37,0.14,0.49
0.38,0.37,0.37,0.14,0.49
0.36,0.35,0.35,0.14,0.51
0.38,0.37,0.37,0.15,0.49
0.36,0.35,0.35,0.14,0.49
0.38,0.37,0.37,0.16,0.49
0.38,0.37,0.37,0.16,0.49
0.38,0.37,0.37,0.15,0.49
0.38,0.37,0.37,0.17,0.51
0.38,0.37,0.37,0.17,0.49
0.38,0.37,0.37,0.16,0.49
0.36,0.35,0.35,0.15,0.51
0.38,0.37,0.37,0.17,0.53
0.38,0.37,0.37,0.17,0.53
0.38,0.37,0.37,0.18,0.53
0.4,0.39,0.39,0.19,0.51
0.4,0.39,0.39,0.19,0.51
0.38,0.37,0.37,0.19,0.53
0.38,0.37,0.37,0.19,0.51
0.4,0.39,0.39,0.21,0.51
0.42,0.41,0.41,0.22,0.51
0.44,0.43,0.43,0.24,0.53
0.44,0.43,0.43,0.22,0.53
0.44,0.43,0.43,0.22,0.51
0.46,0.45,0.45,0.23,0.49
0.46,0.45,0.45,0.22,0.49
0.48,0.47,0.47,0.23,0.49
0.46,0.45,0.45,0.23,0.47
0.48,0.47,0.47,0.23,0.47
0.48,0.47,0.47,0.23,0.47
0.48,0.47,0.47,0.22,0.47
0.5,0.49,0.49,0.23,0.47
0.48,0.47,0.47,0.22,0.47
0.46,0.45,0.45,0.21,0.45
0.48,0.47,0.47,0.22,0.45
0.46,0.45,0.45,0.2,0.43
0.44,0.43,0.43,0.19,0.43
0.44,0.43,0.43,0.18,0.43
0.42,0.41,0.41,0.16,0.41
0.42,0.41,0.41,0.15,0.41
0.44,0.43,0.43,0.17,0.41
0.44,0.43,0.43,0.17,0.43
0.42,0.41,0.41,0.17,0.45
0.4,0.39,0.39,0.15,0.43
0.38,0.37,0.37,0.13,0.41
0.36,0.35,0.35,0.11,0.39
0.38,0.37,0.37,0.13,0.39
0.38,0.37,0.37,0.14,0.39
0.38,0.37,0.37,0.13,0.39
0.38,0.37,0.37,0.14,0.39
0.38,0.37,0.37,0.13,0.39
0.4,0.39,0.39,0.14,0.39
0.4,0.39,0.39,0.14,0.37
0.4,0.39,0.39,0.15,0.37
0.4,0.39,0.39,0.16,0.37
0.38,0.37,0.37,0.14,0.37
0.38,0.37,0.37,0.14,0.35
0.4,0.39,0.39,0.15,0.35
0.4,0.39,0.39,0.15,0.37
0.4,0.39,0.39,0.15,0.35
0.42,0.41,0.41,0.16,0.35
0.44,0.43,0.43,0.19,0.37
0.44,0.43,0.43,0.18,0.37
0.42,0.41,0.41,0.17,0.35
0.4,0.39,0.39,0.17,0.35
0.38,0.37,0.37,0.16,0.33
0.38,0.37,0.37,0.17,0.35
0.4,0.39,0.39,0.17,0.37
0.4,0.39,0.39,0.17,0.37
0.38,0.37,0.37,0.15,0.37
0.36,0.35,0.35,0.15,0.35
0.34,0.33,0.33,0.13,0.33
0.34,0.33,0.33,0.14,0.33
0.34,0.33,0.33,0.14,0.33
0.34,0.33,0.33,0.14,0.35
0.36,0.35,0.35,0.15,0.37
0.36,0.35,0.35,0.15,0.39
0.36,0.35,0.35,0.14,0.39
0.36,0.35,0.35,0.14,0.41
0.36,0.35,0.35,0.14,0.43
0.34,0.33,0.33,0.14,0.41
0.32,0.31,0.32,0.14,0.39
0.34,0.33,0.34,0.14,0.39
0.34,0.33,0.34,0.14,0.39
0.34,0.33,0.34,0.14,0.39
0.34,0.33,0.34,0.14,0.39
0.36,0.35,0.36,0.14,0.41
0.36,0.35,0.36,0.14,0.41
0.38,0.37,0.38,0.16,0.41
0.38,0.37,0.38,0.16,0.41
0.36,0.35,0.36,0.15,0.41
0.36,0.35,0.36,0.15,0.41
0.36,0.35,0.36,0.15,0.39
0.38,0.37,0.37,0.15,0.37
0.4,0.39,0.39,0.17,0.39
0.42,0.41,0.41,0.17,0.41
0.4,0.39,0.39,0.17,0.41
0.4,0.39,0.39,0.16,0.39
0.42,0.41,0.41,0.18,0.41
0.44,0.43,0.43,0.18,0.43
0.46,0.45,0.45,0.2,0.45
0.46,0.45,0.45,0.2,0.47
0.48,0.47,0.47,0.21,0.47
0.48,0.47,0.47,0.23,0.49
0.48,0.47,0.47,0.21,0.47
0.48,0.47,0.47,0.21,0.47
0.48,0.47,0.47,0.23,0.47
0.46,0.45,0.45,0.21,0.49
0.46,0.45,0.45,0.19,0.51
0.46,0.45,0.45,0.19,0.49
0.44,0.43,0.43,0.18,0.49
0.42,0.41,0.41,0.14,0.49
0.42,0.41,0.41,0.11,0.49
0.42,0.41,0.41,0.12,0.49
0.44,0.43,0.43,0.12,0.51
0.46,0.45,0.45,0.12,0.53
0.48,0.47,0.47,0.13,0.55
0.46,0.45,0.45,0.12,0.53
0.46,0.45,0.45,0.12,0.51
0.46,0.45,0.45,0.12,0.51
0.48,0.47,0.47,0.12,0.53
0.48,0.47,0.47,0.12,0.53
0.48,0.47,0.47,0.12,0.55
0.48,0.47,0.47,0.13,0.53
0.46,0.45,0.45,0.08,0.55
0.46,0.45,0.45,0.08,0.55
0.44,0.43,0.43,0.08,0.55
0.46,0.45,0.45,0.13,0.55
0.46,0.45,0.45,0.13,0.55
0.46,0.45,0.45,0.13,0.55
0.46,0.45,0.45,0.13,0.53
0.46,0.45,0.45,0.13,0.53
0.46,0.45,0.45,0.13,0.53
0.46,0.45,0.45,0.13,0.51
0.46,0.45,0.45,0.13,0.53
0.46,0.45,0.45,0.14,0.53
0.46,0.45,0.45,0.15,0.55
0.46,0.45,0.45,0.16,0.53
0.44,0.43,0.43,0.14,0.53
0.44,0.43,0.43,0.15,0.51
0.44,0.43,0.43,0.14,0.51
0.46,0.45,0.45,0.15,0.53
0.48,0.47,0.47,0.18,0.53
0.48,0.47,0.47,0.22,0.55
0.48,0.47,0.47,0.22,0.57
0.48,0.47,0.47,0.22,0.57
0.5,0.49,0.49,0.23,0.57
0.5,0.49,0.49,0.23,0.57
0.48,0.47,0.47,0.21,0.57
0.46,0.45,0.45,0.2,0.55
0.46,0.45,0.45,0.2,0.55
0.44,0.43,0.43,0.19,0.53
0.42,0.41,0.41,0.19,0.53
0.4,0.39,0.39,0.15,0.53
0.4,0.39,0.39,0.15,0.51
0.42,0.41,0.41,0.17,0.53
0.42,0.41,0.41,0.16,0.55
0.42,0.41,0.41,0.17,0.55
0.4,0.39,0.39,0.15,0.53
0.42,0.41,0.41,0.17,0.51
0.44,0.43,0.43,0.17,0.53
0.46,0.45,0.45,0.2,0.55
0.44,0.43,0.43,0.2,0.57
0.44,0.43,0.43,0.19,0.55
0.44,0.43,0.43,0.19,0.55
0.42,0.41,0.41,0.17,0.53
0.4,0.39,0.39,0.15,0.51
0.42,0.41,0.41,0.17,0.51
0.44,0.43,0.43,0.18,0.51
0.46,0.45,0.45,0.19,0.53
0.46,0.45,0.45,0.19,0.53
0.48,0.47,0.47,0.2,0.53
0.48,0.47,0.47,0.19,0.53
0.5,0.49,0.49,0.19,0.53
0.5,0.49,0.49,0.18,0.53
0.48,0.47,0.47,0.17,0.51
0.48,0.47,0.47,0.16,0.49
0.48,0.47,0.47,0.15,0.49
0.46,0.45,0.45,0.15,0.49
0.46,0.45,0.45,0.15,0.49
0.48,0.47,0.47,0.15,0.47
0.48,0.47,0.47,0.15,0.49
0.48,0.47,0.47,0.15,0.51
0.48,0.47,0.47,0.15,0.51
0.48,0.47,0.47,0.14,0.51
0.5,0.49,0.49,0.15,0.51
0.48,0.47,0.47,0.14,0.51
0.5,0.49,0.49,0.14,0.51
0.52,0.52,0.52,0.16,0.53
0.52,0.52,0.52,0.16,0.53
0.52,0.52,0.52,0.16,0.53
0.5,0.49,0.49,0.15,0.53
0.48,0.47,0.47,0.1,0.53
0.46,0.45,0.45,0.08,0.51
0.46,0.45,0.45,0.08,0.51
0.46,0.45,0.45,0.08,0.49
0.46,0.45,0.45,0.08,0.49
0.48,0.47,0.47,0.08,0.49
0.5,0.49,0.49,0.09,0.49
0.52,0.52,0.52,0.1,0.51
0.52,0.52,0.52,0.1,0.53
0.52,0.52,0.52,0.09,0.51
0.52,0.52,0.52,0.08,0.51
0.52,0.52,0.52,0.08,0.51
0.54,0.54,0.54,0.09,0.51
0.52,0.52,0.52,0.08,0.51
0.52,0.52,0.52,0.08,0.49
0.52,0.52,0.52,0.08,0.49
0.52,0.52,0.52,0.08,0.49
0.5,0.49,0.49,0.08,0.51
0.48,0.47,0.47,0.07,0.51
0.48,0.47,0.47,0.07,0.51
0.48,0.47,0.47,0.07,0.49
0.5,0.49,0.49,0.13,0.49
0.48,0.47,0.47,0.13,0.51
0.48,0.47,0.47,0.13,0.49
0.48,0.47,0.47,0.14,0.49
0.48,0.47,0.47,0.12,0.51
0.48,0.47,0.47,0.16,0.51
0.48,0.47,0.47,0.16,0.53
0.46,0.45,0.45,0.16,0.51
0.44,0.43,0.43,0.16,0.51
0.44,0.43,0.43,0.16,0.49
0.42,0.41,0.41,0.15,0.49
0.42,0.41,0.41,0.16,0.47
0.42,0.41,0.41,0.16,0.47
0.42,0.41,0.41,0.16,0.47
0.42,0.41,0.41,0.17,0.47
0.44,0.43,0.43,0.17,0.45
0.42,0.41,0.41,0.16,0.43
0.4,0.39,0.39,0.16,0.43
0.42,0.41,0.41,0.2,0.45
0.4,0.39,0.39,0.2,0.43
0.4,0.39,0.39,0.21,0.41
0.4,0.39,0.39,0.24,0.43
0.4,0.39,0.39,0.24,0.45
0.4,0.39,0.39,0.25,0.43
0.38,0.37,0.37,0.23,0.43
0.36,0.35,0.35,0.2,0.41
0.36,0.35,0.35,0.21,0.39
0.36,0.35,0.35,0.21,0.41
0.38,0.37,0.37,0.22,0.43
0.38,0.37,0.37,0.21,0.43
0.38,0.37,0.37,0.21,0.41
0.38,0.37,0.37,0.2,0.43
0.36,0.35,0.35,0.2,0.41
0.36,0.35,0.35,0.21,0.43
0.36,0.35,0.35,0.21,0.43
0.34,0.33,0.33,0.2,0.43
0.34,0.33,0.34,0.2,0.45
0.32,0.31,0.32,0.19,0.45
0.32,0.31,0.32,0.2,0.43
0.34,0.33,0.33,0.22,0.43
0.34,0.33,0.33,0.22,0.43
0.34,0.33,0.33,0.21,0.43
0.36,0.35,0.35,0.22,0.43
0.38,0.37,0.37,0.24,0.45
0.38,0.37,0.37,0.24,0.47
0.4,0.39,0.39,0.26,0.47
0.42,0.41,0.41,0.28,0.49
0.42,0.41,0.41,0.28,0.47
0.4,0.39,0.39,0.27,0.47
0.4,0.39,0.39,0.28,0.47
0.4,0.39,0.39,0.25,0.49
0.4,0.39,0.39,0.25,0.47
0.4,0.39,0.39,0.25,0.45
0.42,0.41,0.41,0.26,0.47
0.42,0.41,0.41,0.26,0.49
0.42,0.41,0.41,0.2,0.49
0.4,0.39,0.39,0.19,0.47
0.4,0.39,0.39,0.18,0.45
0.42,0.41,0.41,0.18,0.47
0.44,0.43,0.43,0.23,0.47
0.46,0.45,0.45,0.24,0.49
0.48,0.47,0.47,0.28,0.51
0.48,0.47,0.47,0.28,0.51
0.5,0.49,0.49,0.28,0.53
0.5,0.49,0.49,0.28,0.55
0.5,0.49,0.49,0.27,0.57
0.5,0.49,0.49,0.27,0.57
0.52,0.52,0.52,0.28,0.59
0.52,0.52,0.52,0.24,0.61
0.52,0.52,0.52,0.23,0.59
0.54,0.54,0.54,0.24,0.61
0.52,0.52,0.52,0.19,0.61
0.52,0.52,0.52,0.18,0.61
0.54,0.54,0.54,0.21,0.61
0.54,0.54,0.54,0.2,0.61
0.56,0.56,0.56,0.23,0.63
0.56,0.56,0.56,0.24,0.65
0.56,0.56,0.56,0.22,0.65
0.54,0.54,0.54,0.21,0.65
0.54,0.54,0.54,0.22,0.63
0.56,0.56,0.56,0.23,0.63
0.54,0.54,0.54,0.22,0.65
0.54,0.54,0.54,0.22,0.63
0.52,0.52,0.52,0.21,0.65
0.5,0.49,0.49,0.21,0.63
0.5,0.49,0.49,0.2,0.61
0.5,0.49,0.49,0.2,0.61
0.52,0.52,0.52,0.22,0.61
0.52,0.52,0.52,0.23,0.59
0.52,0.52,0.52,0.23,0.61
0.52,0.52,0.52,0.23,0.61
0.52,0.52,0.52,0.23,0.63
0.5,0.49,0.49,0.23,0.61
0.5,0.49,0.49,0.23,0.61
0.5,0.49,0.49,0.22,0.59
0.5,0.49,0.49,0.24,0.59
0.5,0.49,0.49,0.24,0.59
0.5,0.49,0.49,0.25,0.57
0.5,0.49,0.49,0.24,0.57
0.5,0.49,0.49,0.24,0.57
0.48,0.47,0.47,0.23,0.55
0.48,0.47,0.47,0.23,0.53
0.48,0.47,0.47,0.23,0.53
0.48,0.47,0.47,0.23,0.55
0.48,0.47,0.47,0.23,0.55
0.48,0.47,0.47,0.24,0.55
0.5,0.49,0.49,0.28,0.55
0.52,0.52,0.52,0.29,0.57
0.5,0.49,0.49,0.26,0.57
0.48,0.47,0.47,0.25,0.55
0.46,0.45,0.45,0.23,0.53
0.44,0.43,0.43,0.19,0.51
0.44,0.43,0.43,0.2,0.49
0.42,0.41,0.41,0.18,0.49
0.42,0.41,0.41,0.23,0.49
0.4,0.39,0.39,0.22,0.47
0.4,0.39,0.39,0.22,0.45
0.4,0.39,0.39,0.22,0.47
0.4,0.39,0.39,0.23,0.47
0.4,0.39,0.39,0.24,0.45
0.38,0.37,0.37,0.23,0.47
0.4,0.39,0.39,0.25,0.47
0.38,0.37,0.37,0.23,0.47
0.36,0.35,0.35,0.22,0.47
0.38,0.37,0.37,0.25,0.47
0.36,0.35,0.35,0.23,0.47
0.38,0.37,0.37,0.24,0.47
0.4,0.39,0.39,0.26,0.47
0.4,0.39,0.39,0.26,0.47
0.42,0.41,0.41,0.26,0.47
0.42,0.41,0.41,0.26,0.49
0.44,0.43,0.43,0.27,0.51
0.46,0.45,0.45,0.28,0.51
0.48,0.47,0.47,0.31,0.53
0.5,0.49,0.49,0.31,0.53
0.52,0.52,0.52,0.35,0.55
0.5,0.49,0.49,0.32,0.55
0.5,0.49,0.49,0.32,0.55
0.52,0.52,0.52,0.34,0.55
0.52,0.52,0.52,0.34,0.57
0.54,0.54,0.54,0.36,0.55
0.52,0.52,0.52,0.34,0.57
0.52,0.52,0.52,0.34,0.55
0.52,0.52,0.52,0.34,0.57
0.52,0.52,0.52,0.33,0.55
0.5,0.49,0.49,0.31,0.55
0.48,0.47,0.47,0.3,0.53
0.5,0.49,0.49,0.3,0.53
0.5,0.49,0.49,0.3,0.53
0.52,0.52,0.52,0.32,0.55
0.52,0.52,0.52,0.33,0.55
0.54,0.54,0.54,0.33,0.57
0.54,0.54,0.54,0.33,0.57
0.52,0.52,0.52,0.33,0.57
0.52,0.52,0.52,0.32,0.57
0.5,0.49,0.49,0.28,0.55
0.5,0.49,0.49,0.31,0.55
0.48,0.47,0.47,0.29,0.53
0.5,0.49,0.49,0.32,0.53
0.5,0.49,0.49,0.31,0.53
0.5,0.49,0.49,0.31,0.53
0.5,0.49,0.49,0.31,0.53
0.5,0.49,0.49,0.29,0.53
0.5,0.49,0.49,0.31,0.53
0.48,0.47,0.47,0.28,0.53
0.48,0.47,0.47,0.28,0.51
0.5,0.49,0.49,0.31,0.53
0.5,0.49,0.49,0.31,0.55
0.5,0.49,0.49,0.3,0.53
0.5,0.49,0.49,0.3,0.51
0.5,0.49,0.49,0.29,0.51
0.48,0.47,0.47,0.26,0.49
0.48,0.47,0.47,0.28,0.47
0.5,0.49,0.49,0.28,0.47
0.48,0.47,0.47,0.26,0.45
0.5,0.49,0.49,0.27,0.45
0.5,0.49,0.49,0.27,0.47
0.48,0.47,0.47,0.25,0.45
0.48,0.47,0.47,0.25,0.43
0.48,0.47,0.47,0.25,0.43
0.46,0.45,0.45,0.25,0.43
0.46,0.45,0.45,0.26,0.41
0.44,0.43,0.43,0.25,0.39
0.42,0.41,0.41,0.22,0.37
0.42,0.41,0.41,0.22,0.35
0.4,0.39,0.39,0.2,0.35
0.4,0.39,0.39,0.21,0.33
0.4,0.39,0.39,0.19,0.33
0.4,0.39,0.39,0.16,0.31
0.38,0.37,0.37,0.15,0.29
0.38,0.37,0.37,0.15,0.29
0.4,0.39,0.39,0.15,0.31
0.4,0.39,0.39,0.16,0.31
0.38,0.37,0.37,0.15,0.33
0.38,0.37,0.37,0.15,0.33
0.38,0.37,0.37,0.15,0.33
0.4,0.39,0.39,0.18,0.35
0.38,0.37,0.37,0.18,0.35
0.4,0.39,0.39,0.19,0.35
0.4,0.39,0.39,0.21,0.37
0.42,0.41,0.41,0.22,0.37
0.4,0.39,0.39,0.21,0.37
0.42,0.41,0.41,0.21,0.35
0.42,0.41,0.41,0.22,0.37
0.42,0.41,0.41,0.22,0.39
0.44,0.43,0.43,0.24,0.39
0.44,0.43,0.43,0.2,0.41
0.44,0.43,0.43,0.22,0.39
0.44,0.43,0.43,0.22,0.41
0.46,0.45,0.45,0.23,0.39
0.48,0.47,0.47,0.24,0.41
0.5,0.49,0.49,0.24,0.43
0.52,0.52,0.52,0.25,0.45
0.54,0.54,0.54,0.26,0.47
0.56,0.56,0.56,0.29,0.49
0.56,0.56,0.56,0.3,0.49
0.56,0.56,0.56,0.26,0.49
0.56,0.56,0.56,0.26,0.49
0.56,0.56,0.56,0.26,0.49
0.56,0.56,0.56,0.24,0.49
0.58,0.58,0.58,0.27,0.51
0.58,0.58,0.58,0.29,0.51
0.58,0.58,0.58,0.28,0.51
0.58,0.58,0.58,0.28,0.53
0.58,0.58,0.58,0.28,0.53
0.56,0.56,0.56,0.25,0.53
0.54,0.54,0.54,0.24,0.53
0.56,0.56,0.56,0.26,0.53
0.56,0.56,0.56,0.25,0.53
0.54,0.54,0.54,0.23,0.53
0.56,0.56,0.56,0.25,0.55
0.54,0.54,0.54,0.22,0.53
0.56,0.56,0.56,0.27,0.55
0.56,0.56,0.56,0.27,0.55
0.54,0.54,0.54,0.26,0.57
0.54,0.54,0.54,0.25,0.57
0.54,0.54,0.54,0.24,0.55
0.54,0.54,0.54,0.24,0.57
0.54,0.54,0.54,0.28,0.59
0.54,0.54,0.54,0.3,0.61
0.54,0.54,0.54,0.3,0.63
0.52,0.52,0.52,0.29,0.61
0.54,0.54,0.54,0.29,0.61
0.56,0.56,0.56,0.32,0.61
0.56,0.56,0.56,0.31,0.59
0.56,0.56,0.56,0.31,0.57
0.56,0.56,0.56,0.27,0.59
0.56,0.56,0.56,0.26,0.57
0.54,0.54,0.54,0.26,0.59
0.52,0.52,0.52,0.23,0.57
0.52,0.52,0.52,0.23,0.55
0.52,0.52,0.52,0.22,0.53
0.5,0.49,0.49,0.21,0.53
0.5,0.49,0.49,0.2,0.53
0.48,0.47,0.47,0.18,0.51
0.48,0.47,0.47,0.18,0.51
0.46,0.45,0.45,0.17,0.49
0.46,0.45,0.45,0.17,0.49
0.46,0.45,0.45,0.17,0.49
0.44,0.43,0.43,0.17,0.47
0.42,0.41,0.41,0.17,0.49
0.4,0.39,0.39,0.16,0.47
0.4,0.39,0.39,0.21,0.47
0.4,0.39,0.39,0.2,0.47
0.4,0.39,0.39,0.2,0.47
0.4,0.39,0.39,0.2,0.47
0.4,0.39,0.39,0.2,0.47
0.38,0.37,0.37,0.19,0.47
0.36,0.35,0.35,0.18,0.45
0.36,0.35,0.35,0.19,0.43
0.34,0.33,0.33,0.18,0.43
0.36,0.35,0.35,0.19,0.43
0.36,0.35,0.35,0.19,0.43
0.36,0.35,0.35,0.19,0.45
0.36,0.35,0.35,0.2,0.43
0.36,0.35,0.35,0.21,0.43
0.36,0.35,0.35,0.2,0.43
0.34,0.33,0.33,0.18,0.41
0.34,0.33,0.33,0.18,0.39
0.34,0.33,0.33,0.19,0.41
0.32,0.31,0.31,0.18,0.43
0.32,0.31,0.31,0.19,0.41
0.3,0.29,0.29,0.17,0.43
0.3,0.29,0.29,0.16,0.41
0.32,0.31,0.31,0.18,0.43
0.34,0.33,0.33,0.19,0.41
0.34,0.33,0.33,0.2,0.41
0.32,0.31,0.31,0.17,0.41
0.32,0.31,0.31,0.16,0.41
0.32,0.31,0.31,0.16,0.41
0.3,0.29,0.29,0.16,0.41
0.32,0.31,0.31,0.16,0.41
0.3,0.29,0.29,0.16,0.43
0.28,0.27,0.27,0.13,0.41
0.28,0.27,0.27,0.14,0.41
0.28,0.27,0.27,0.13,0.43
0.28,0.27,0.27,0.11,0.45
0.28,0.27,0.27,0.11,0.43
0.28,0.27,0.27,0.1,0.43
0.28,0.27,0.27,0.11,0.41
0.26,0.25,0.25,0.11,0.43
0.26,0.25,0.25,0.12,0.45
0.26,0.25,0.25,0.13,0.45
0.26,0.25,0.25,0.13,0.45
0.28,0.27,0.27,0.14,0.47
0.26,0.25,0.25,0.12,0.47
0.28,0.27,0.27,0.14,0.45
0.28,0.27,0.27,0.13,0.47
0.28,0.27,0.27,0.16,0.47
0.28,0.27,0.27,0.15,0.47
0.3,0.29,0.29,0.16,0.49
0.3,0.29,0.29,0.15,0.47
0.3,0.29,0.29,0.1,0.49
0.28,0.27,0.27,0.1,0.47
0.28,0.27,0.27,0.13,0.47
0.3,0.29,0.29,0.14,0.47
0.28,0.27,0.28,0.14,0.47
0.28,0.27,0.28,0.14,0.47
0.3,0.29,0.3,0.14,0.49
0.32,0.31,0.31,0.14,0.51
0.32,0.31,0.31,0.14,0.51
0.3,0.29,0.29,0.13,0.51
0.32,0.31,0.31,0.14,0.51
0.3,0.29,0.29,0.14,0.51
0.3,0.29,0.29,0.14,0.49
0.3,0.29,0.29,0.14,0.49
0.3,0.29,0.29,0.14,0.49
0.32,0.31,0.31,0.15,0.51
0.34,0.33,0.33,0.16,0.53
0.36,0.35,0.35,0.16,0.53
0.36,0.35,0.35,0.16,0.51
0.36,0.35,0.35,0.15,0.49
0.36,0.35,0.35,0.15,0.51
0.36,0.35,0.35,0.15,0.49
0.34,0.33,0.33,0.12,0.49
0.32,0.31,0.31,0.11,0.47
0.34,0.33,0.33,0.12,0.49
0.34,0.33,0.33,0.12,0.51
0.34,0.33,0.33,0.11,0.53
0.34,0.33,0.33,0.11,0.53
0.36,0.35,0.35,0.14,0.53
0.34,0.33,0.33,0.13,0.53
0.34,0.33,0.33,0.13,0.51
0.34,0.33,0.33,0.13,0.51
0.36,0.35,0.35,0.13,0.53
0.36,0.35,0.35,0.13,0.51
0.34,0.33,0.33,0.12,0.49
0.36,0.35,0.35,0.13,0.49
0.36,0.35,0.35,0.13,0.51
0.38,0.37,0.37,0.14,0.53
0.38,0.37,0.37,0.14,0.55
0.38,0.37,0.37,0.13,0.53
0.4,0.39,0.39,0.14,0.51
0.42,0.41,0.41,0.14,0.51
0.4,0.39,0.39,0.13,0.51
0.42,0.41,0.41,0.17,0.51
0.4,0.39,0.39,0.16,0.51
0.4,0.39,0.39,0.17,0.53
0.38,0.37,0.37,0.14,0.51
0.38,0.37,0.37,0.15,0.51
0.38,0.37,0.37,0.14,0.51
0.38,0.37,0.37,0.14,0.49
0.36,0.35,0.35,0.14,0.49
0.36,0.35,0.35,0.15,0.47
0.36,0.35,0.35,0.15,0.49
0.34,0.33,0.33,0.13,0.47
0.34,0.33,0.33,0.12,0.45
0.36,0.35,0.35,0.15,0.45
0.34,0.33,0.33,0.15,0.45
0.34,0.33,0.33,0.15,0.45
0.34,0.33,0.33,0.15,0.43
0.34,0.33,0.33,0.15,0.43
0.34,0.33,0.33,0.14,0.45
0.36,0.35,0.35,0.15,0.45
0.36,0.35,0.35,0.15,0.45
0.36,0.35,0.35,0.14,0.45
0.38,0.37,0.37,0.17,0.47
0.36,0.35,0.35,0.17,0.49
0.34,0.33,0.33,0.17,0.47
0.32,0.31,0.31,0.17,0.45
0.32,0.31,0.31,0.16,0.45
0.32,0.31,0.31,0.16,0.45
0.34,0.33,0.33,0.19,0.47
0.34,0.33,0.33,0.2,0.45
0.36,0.35,0.35,0.2,0.47
0.36,0.35,0.35,0.21,0.49
0.34,0.33,0.33,0.21,0.49
0.36,0.35,0.35,0.21,0.49
0.34,0.33,0.34,0.2,0.47
0.36,0.35,0.36,0.2,0.47
0.36,0.35,0.36,0.18,0.47
0.36,0.35,0.36,0.18,0.45
0.36,0.35,0.36,0.19,0.43
0.36,0.35,0.36,0.19,0.43
0.34,0.33,0.34,0.18,0.41
0.34,0.33,0.34,0.19,0.39
0.36,0.35,0.36,0.2,0.39
0.36,0.35,0.36,0.2,0.41
0.36,0.35,0.36,0.2,0.39
0.36,0.35,0.35,0.19,0.39
0.38,0.37,0.37,0.2,0.39
0.38,0.37,0.37,0.21,0.37
0.38,0.37,0.37,0.21,0.39
0.36,0.35,0.35,0.2,0.39
0.38,0.37,0.37,0.22,0.41
0.36,0.35,0.35,0.19,0.43
0.36,0.35,0.35,0.18,0.41
0.38,0.37,0.37,0.2,0.43
0.4,0.39,0.39,0.2,0.43
0.4,0.39,0.39,0.2,0.43
0.38,0.37,0.37,0.19,0.41
0.38,0.37,0.37,0.2,0.43
0.38,0.37,0.37,0.2,0.43
